category1,category2,replicate,c1_is,count,fit_sim,ratio_in_rep
others,Mycobacteroides,2,harmed_by_c2,0,132,0
others,Mycobacteroides,2,predator/parasite_of_c2,0,132,0
others,Mycobacteroides,2,harming_c2,0,132,0
others,Mycobacteroides,2,competition,0,132,0
others,Pseudomonas,2,mutualism,0,132,0
others,Pseudomonas,2,commensal_Host_of_c2,0,132,0
others,Pseudomonas,2,prey/host_of_c2,0,132,0
others,Pseudomonas,2,commensal_of_c2,0,132,0
others,Pseudomonas,2,neutral/no_interaction,132,132,1
others,Pseudomonas,2,harmed_by_c2,0,132,0
others,Pseudomonas,2,predator/parasite_of_c2,0,132,0
others,Pseudomonas,2,harming_c2,0,132,0
others,Pseudomonas,2,competition,0,132,0
others,Staphylococcus,2,mutualism,0,132,0
others,Staphylococcus,2,commensal_Host_of_c2,0,132,0
others,Staphylococcus,2,prey/host_of_c2,0,132,0
others,Staphylococcus,2,commensal_of_c2,0,132,0
others,Staphylococcus,2,neutral/no_interaction,132,132,1
others,Staphylococcus,2,harmed_by_c2,0,132,0
others,Staphylococcus,2,predator/parasite_of_c2,0,132,0
others,Staphylococcus,2,harming_c2,0,132,0
others,Staphylococcus,2,competition,0,132,0
others,Stenotrophomonas,2,mutualism,0,132,0
others,Stenotrophomonas,2,commensal_Host_of_c2,0,132,0
others,Stenotrophomonas,2,prey/host_of_c2,0,132,0
others,Stenotrophomonas,2,commensal_of_c2,0,132,0
others,Stenotrophomonas,2,neutral/no_interaction,132,132,1
others,Stenotrophomonas,2,harmed_by_c2,0,132,0
others,Stenotrophomonas,2,predator/parasite_of_c2,0,132,0
others,Stenotrophomonas,2,harming_c2,0,132,0
others,Stenotrophomonas,2,competition,0,132,0
others,unidentified,2,mutualism,0,132,0
others,unidentified,2,commensal_Host_of_c2,0,132,0
others,unidentified,2,prey/host_of_c2,0,132,0
others,unidentified,2,commensal_of_c2,0,132,0
others,unidentified,2,neutral/no_interaction,132,132,1
others,unidentified,2,harmed_by_c2,0,132,0
others,unidentified,2,predator/parasite_of_c2,0,132,0
others,unidentified,2,harming_c2,0,132,0
others,unidentified,2,competition,0,132,0
others,Yeast,2,mutualism,0,132,0
others,Yeast,2,commensal_Host_of_c2,0,132,0
others,Yeast,2,prey/host_of_c2,0,132,0
others,Yeast,2,commensal_of_c2,0,132,0
others,Yeast,2,neutral/no_interaction,132,132,1
others,Yeast,2,harmed_by_c2,0,132,0
others,Yeast,2,predator/parasite_of_c2,0,132,0
others,Yeast,2,harming_c2,0,132,0
others,Yeast,2,competition,0,132,0
Aspergillus,Aspergillus,2,mutualism,0,132,0
Aspergillus,Aspergillus,2,commensal_Host_of_c2,0,132,0
Aspergillus,Aspergillus,2,prey/host_of_c2,0,132,0
Aspergillus,Aspergillus,2,commensal_of_c2,0,132,0
Aspergillus,Aspergillus,2,neutral/no_interaction,132,132,1
Aspergillus,Aspergillus,2,harmed_by_c2,0,132,0
Aspergillus,Aspergillus,2,predator/parasite_of_c2,0,132,0
Aspergillus,Aspergillus,2,harming_c2,0,132,0
Aspergillus,Aspergillus,2,competition,0,132,0
Aspergillus,Candida,2,mutualism,0,132,0
Aspergillus,Candida,2,commensal_Host_of_c2,0,132,0
Aspergillus,Candida,2,prey/host_of_c2,0,132,0
Aspergillus,Candida,2,commensal_of_c2,0,132,0
Aspergillus,Candida,2,neutral/no_interaction,132,132,1
Aspergillus,Candida,2,harmed_by_c2,0,132,0
Aspergillus,Candida,2,predator/parasite_of_c2,0,132,0
Aspergillus,Candida,2,harming_c2,0,132,0
Aspergillus,Candida,2,competition,0,132,0
Aspergillus,Haemophilus,2,mutualism,0,132,0
Aspergillus,Haemophilus,2,commensal_Host_of_c2,0,132,0
Aspergillus,Haemophilus,2,prey/host_of_c2,0,132,0
Aspergillus,Haemophilus,2,commensal_of_c2,0,132,0
Aspergillus,Haemophilus,2,neutral/no_interaction,132,132,1
Aspergillus,Haemophilus,2,harmed_by_c2,0,132,0
Aspergillus,Haemophilus,2,predator/parasite_of_c2,0,132,0
Aspergillus,Haemophilus,2,harming_c2,0,132,0
Aspergillus,Haemophilus,2,competition,0,132,0
Aspergillus,Mycobacterium,2,mutualism,0,132,0
Aspergillus,Mycobacterium,2,commensal_Host_of_c2,0,132,0
Aspergillus,Mycobacterium,2,prey/host_of_c2,0,132,0
Aspergillus,Mycobacterium,2,commensal_of_c2,0,132,0
Aspergillus,Mycobacterium,2,neutral/no_interaction,132,132,1
Aspergillus,Mycobacterium,2,harmed_by_c2,0,132,0
Aspergillus,Mycobacterium,2,predator/parasite_of_c2,0,132,0
Aspergillus,Mycobacterium,2,harming_c2,0,132,0
Aspergillus,Mycobacterium,2,competition,0,132,0
Aspergillus,Mycobacteroides,2,mutualism,0,132,0
Aspergillus,Mycobacteroides,2,commensal_Host_of_c2,0,132,0
Aspergillus,Mycobacteroides,2,prey/host_of_c2,0,132,0
Aspergillus,Mycobacteroides,2,commensal_of_c2,0,132,0
Aspergillus,Mycobacteroides,2,neutral/no_interaction,132,132,1
Aspergillus,Mycobacteroides,2,harmed_by_c2,0,132,0
Aspergillus,Mycobacteroides,2,predator/parasite_of_c2,0,132,0
Aspergillus,Mycobacteroides,2,harming_c2,0,132,0
Aspergillus,Mycobacteroides,2,competition,0,132,0
Aspergillus,Pseudomonas,2,mutualism,0,132,0
Aspergillus,Pseudomonas,2,commensal_Host_of_c2,0,132,0
Aspergillus,Pseudomonas,2,prey/host_of_c2,0,132,0
Aspergillus,Pseudomonas,2,commensal_of_c2,0,132,0
Aspergillus,Pseudomonas,2,neutral/no_interaction,0,132,0
Aspergillus,Pseudomonas,2,harmed_by_c2,0,132,0
Aspergillus,Pseudomonas,2,predator/parasite_of_c2,0,132,0
Aspergillus,Pseudomonas,2,harming_c2,132,132,1
Aspergillus,Pseudomonas,2,competition,0,132,0
Aspergillus,Staphylococcus,2,mutualism,0,132,0
Aspergillus,Staphylococcus,2,commensal_Host_of_c2,0,132,0
Aspergillus,Staphylococcus,2,prey/host_of_c2,0,132,0
Aspergillus,Staphylococcus,2,commensal_of_c2,0,132,0
Aspergillus,Staphylococcus,2,neutral/no_interaction,132,132,1
Aspergillus,Staphylococcus,2,harmed_by_c2,0,132,0
Aspergillus,Staphylococcus,2,predator/parasite_of_c2,0,132,0
Aspergillus,Staphylococcus,2,harming_c2,0,132,0
Aspergillus,Staphylococcus,2,competition,0,132,0
Aspergillus,Stenotrophomonas,2,mutualism,0,132,0
Aspergillus,Stenotrophomonas,2,commensal_Host_of_c2,0,132,0
Aspergillus,Stenotrophomonas,2,prey/host_of_c2,0,132,0
Aspergillus,Stenotrophomonas,2,commensal_of_c2,0,132,0
Aspergillus,Stenotrophomonas,2,neutral/no_interaction,132,132,1
Aspergillus,Stenotrophomonas,2,harmed_by_c2,0,132,0
Aspergillus,Stenotrophomonas,2,predator/parasite_of_c2,0,132,0
Aspergillus,Stenotrophomonas,2,harming_c2,0,132,0
Aspergillus,Stenotrophomonas,2,competition,0,132,0
Aspergillus,unidentified,2,mutualism,0,132,0
Aspergillus,unidentified,2,commensal_Host_of_c2,0,132,0
Aspergillus,unidentified,2,prey/host_of_c2,0,132,0
Aspergillus,unidentified,2,commensal_of_c2,0,132,0
Aspergillus,unidentified,2,neutral/no_interaction,132,132,1
Aspergillus,unidentified,2,harmed_by_c2,0,132,0
Aspergillus,unidentified,2,predator/parasite_of_c2,0,132,0
Aspergillus,unidentified,2,harming_c2,0,132,0
Aspergillus,unidentified,2,competition,0,132,0
Aspergillus,Yeast,2,mutualism,0,132,0
Aspergillus,Yeast,2,commensal_Host_of_c2,0,132,0
Aspergillus,Yeast,2,prey/host_of_c2,0,132,0
Aspergillus,Yeast,2,commensal_of_c2,0,132,0
Aspergillus,Yeast,2,neutral/no_interaction,132,132,1
Aspergillus,Yeast,2,harmed_by_c2,0,132,0
Aspergillus,Yeast,2,predator/parasite_of_c2,0,132,0
Aspergillus,Yeast,2,harming_c2,0,132,0
Aspergillus,Yeast,2,competition,0,132,0
Candida,Candida,2,mutualism,0,132,0
Candida,Candida,2,commensal_Host_of_c2,0,132,0
Candida,Candida,2,prey/host_of_c2,0,132,0
Candida,Candida,2,commensal_of_c2,0,132,0
Candida,Candida,2,neutral/no_interaction,132,132,1
Candida,Candida,2,harmed_by_c2,0,132,0
Candida,Candida,2,predator/parasite_of_c2,0,132,0
Candida,Candida,2,harming_c2,0,132,0
Candida,Candida,2,competition,0,132,0
Candida,Haemophilus,2,mutualism,0,132,0
Candida,Haemophilus,2,commensal_Host_of_c2,0,132,0
Candida,Haemophilus,2,prey/host_of_c2,0,132,0
Candida,Haemophilus,2,commensal_of_c2,0,132,0
Candida,Haemophilus,2,neutral/no_interaction,132,132,1
Candida,Haemophilus,2,harmed_by_c2,0,132,0
Candida,Haemophilus,2,predator/parasite_of_c2,0,132,0
Candida,Haemophilus,2,harming_c2,0,132,0
Candida,Haemophilus,2,competition,0,132,0
Candida,Mycobacterium,2,mutualism,0,132,0
Candida,Mycobacterium,2,commensal_Host_of_c2,0,132,0
Candida,Mycobacterium,2,prey/host_of_c2,0,132,0
Candida,Mycobacterium,2,commensal_of_c2,0,132,0
Candida,Mycobacterium,2,neutral/no_interaction,132,132,1
Candida,Mycobacterium,2,harmed_by_c2,0,132,0
Candida,Mycobacterium,2,predator/parasite_of_c2,0,132,0
Candida,Mycobacterium,2,harming_c2,0,132,0
Candida,Mycobacterium,2,competition,0,132,0
Candida,Mycobacteroides,2,mutualism,0,132,0
Candida,Mycobacteroides,2,commensal_Host_of_c2,0,132,0
Candida,Mycobacteroides,2,prey/host_of_c2,0,132,0
Candida,Mycobacteroides,2,commensal_of_c2,0,132,0
Candida,Mycobacteroides,2,neutral/no_interaction,132,132,1
Candida,Mycobacteroides,2,harmed_by_c2,0,132,0
Candida,Mycobacteroides,2,predator/parasite_of_c2,0,132,0
Candida,Mycobacteroides,2,harming_c2,0,132,0
Candida,Mycobacteroides,2,competition,0,132,0
Candida,Pseudomonas,2,mutualism,0,132,0
Candida,Pseudomonas,2,commensal_Host_of_c2,0,132,0
Candida,Pseudomonas,2,prey/host_of_c2,0,132,0
Candida,Pseudomonas,2,commensal_of_c2,0,132,0
Candida,Pseudomonas,2,neutral/no_interaction,132,132,1
Candida,Pseudomonas,2,harmed_by_c2,0,132,0
Candida,Pseudomonas,2,predator/parasite_of_c2,0,132,0
Candida,Pseudomonas,2,harming_c2,0,132,0
Candida,Pseudomonas,2,competition,0,132,0
Candida,Staphylococcus,2,mutualism,0,132,0
Candida,Staphylococcus,2,commensal_Host_of_c2,0,132,0
Candida,Staphylococcus,2,prey/host_of_c2,0,132,0
Candida,Staphylococcus,2,commensal_of_c2,0,132,0
Candida,Staphylococcus,2,neutral/no_interaction,132,132,1
Candida,Staphylococcus,2,harmed_by_c2,0,132,0
Candida,Staphylococcus,2,predator/parasite_of_c2,0,132,0
Candida,Staphylococcus,2,harming_c2,0,132,0
Candida,Staphylococcus,2,competition,0,132,0
Candida,Stenotrophomonas,2,mutualism,0,132,0
Candida,Stenotrophomonas,2,commensal_Host_of_c2,0,132,0
Candida,Stenotrophomonas,2,prey/host_of_c2,0,132,0
Candida,Stenotrophomonas,2,commensal_of_c2,0,132,0
Candida,Stenotrophomonas,2,neutral/no_interaction,132,132,1
Candida,Stenotrophomonas,2,harmed_by_c2,0,132,0
Candida,Stenotrophomonas,2,predator/parasite_of_c2,0,132,0
Candida,Stenotrophomonas,2,harming_c2,0,132,0
Candida,Stenotrophomonas,2,competition,0,132,0
Candida,unidentified,2,mutualism,0,132,0
Candida,unidentified,2,commensal_Host_of_c2,0,132,0
Candida,unidentified,2,prey/host_of_c2,0,132,0
Candida,unidentified,2,commensal_of_c2,0,132,0
Candida,unidentified,2,neutral/no_interaction,132,132,1
Candida,unidentified,2,harmed_by_c2,0,132,0
Candida,unidentified,2,predator/parasite_of_c2,0,132,0
Candida,unidentified,2,harming_c2,0,132,0
Candida,unidentified,2,competition,0,132,0
Candida,Yeast,2,mutualism,0,132,0
Candida,Yeast,2,commensal_Host_of_c2,0,132,0
Candida,Yeast,2,prey/host_of_c2,0,132,0
Candida,Yeast,2,commensal_of_c2,0,132,0
Candida,Yeast,2,neutral/no_interaction,132,132,1
Candida,Yeast,2,harmed_by_c2,0,132,0
Candida,Yeast,2,predator/parasite_of_c2,0,132,0
Candida,Yeast,2,harming_c2,0,132,0
Candida,Yeast,2,competition,0,132,0
Haemophilus,Haemophilus,2,mutualism,0,132,0
Haemophilus,Haemophilus,2,commensal_Host_of_c2,0,132,0
Haemophilus,Haemophilus,2,prey/host_of_c2,0,132,0
Haemophilus,Haemophilus,2,commensal_of_c2,0,132,0
Haemophilus,Haemophilus,2,neutral/no_interaction,132,132,1
Haemophilus,Haemophilus,2,harmed_by_c2,0,132,0
Haemophilus,Haemophilus,2,predator/parasite_of_c2,0,132,0
Haemophilus,Haemophilus,2,harming_c2,0,132,0
Haemophilus,Haemophilus,2,competition,0,132,0
Haemophilus,Mycobacterium,2,mutualism,0,132,0
Haemophilus,Mycobacterium,2,commensal_Host_of_c2,0,132,0
Haemophilus,Mycobacterium,2,prey/host_of_c2,0,132,0
Haemophilus,Mycobacterium,2,commensal_of_c2,0,132,0
Haemophilus,Mycobacterium,2,neutral/no_interaction,132,132,1
Haemophilus,Mycobacterium,2,harmed_by_c2,0,132,0
Haemophilus,Mycobacterium,2,predator/parasite_of_c2,0,132,0
Haemophilus,Mycobacterium,2,harming_c2,0,132,0
Haemophilus,Mycobacterium,2,competition,0,132,0
Haemophilus,Mycobacteroides,2,mutualism,0,132,0
Haemophilus,Mycobacteroides,2,commensal_Host_of_c2,0,132,0
Haemophilus,Mycobacteroides,2,prey/host_of_c2,0,132,0
Haemophilus,Mycobacteroides,2,commensal_of_c2,0,132,0
Haemophilus,Mycobacteroides,2,neutral/no_interaction,132,132,1
Haemophilus,Mycobacteroides,2,harmed_by_c2,0,132,0
Haemophilus,Mycobacteroides,2,predator/parasite_of_c2,0,132,0
Haemophilus,Mycobacteroides,2,harming_c2,0,132,0
Haemophilus,Mycobacteroides,2,competition,0,132,0
Haemophilus,Pseudomonas,2,mutualism,0,132,0
Haemophilus,Pseudomonas,2,commensal_Host_of_c2,0,132,0
Haemophilus,Pseudomonas,2,prey/host_of_c2,0,132,0
Haemophilus,Pseudomonas,2,commensal_of_c2,0,132,0
Haemophilus,Pseudomonas,2,neutral/no_interaction,132,132,1
Haemophilus,Pseudomonas,2,harmed_by_c2,0,132,0
Haemophilus,Pseudomonas,2,predator/parasite_of_c2,0,132,0
Haemophilus,Pseudomonas,2,harming_c2,0,132,0
Haemophilus,Pseudomonas,2,competition,0,132,0
Haemophilus,Staphylococcus,2,mutualism,0,132,0
Haemophilus,Staphylococcus,2,commensal_Host_of_c2,0,132,0
Haemophilus,Staphylococcus,2,prey/host_of_c2,0,132,0
Haemophilus,Staphylococcus,2,commensal_of_c2,0,132,0
Haemophilus,Staphylococcus,2,neutral/no_interaction,132,132,1
Haemophilus,Staphylococcus,2,harmed_by_c2,0,132,0
Haemophilus,Staphylococcus,2,predator/parasite_of_c2,0,132,0
Haemophilus,Staphylococcus,2,harming_c2,0,132,0
Haemophilus,Staphylococcus,2,competition,0,132,0
Haemophilus,Stenotrophomonas,2,mutualism,0,132,0
Haemophilus,Stenotrophomonas,2,commensal_Host_of_c2,0,132,0
Haemophilus,Stenotrophomonas,2,prey/host_of_c2,0,132,0
Haemophilus,Stenotrophomonas,2,commensal_of_c2,0,132,0
Haemophilus,Stenotrophomonas,2,neutral/no_interaction,132,132,1
Haemophilus,Stenotrophomonas,2,harmed_by_c2,0,132,0
Haemophilus,Stenotrophomonas,2,predator/parasite_of_c2,0,132,0
Haemophilus,Stenotrophomonas,2,harming_c2,0,132,0
Haemophilus,Stenotrophomonas,2,competition,0,132,0
Haemophilus,unidentified,2,mutualism,0,132,0
Haemophilus,unidentified,2,commensal_Host_of_c2,0,132,0
Haemophilus,unidentified,2,prey/host_of_c2,0,132,0
Haemophilus,unidentified,2,commensal_of_c2,0,132,0
Haemophilus,unidentified,2,neutral/no_interaction,132,132,1
Haemophilus,unidentified,2,harmed_by_c2,0,132,0
Haemophilus,unidentified,2,predator/parasite_of_c2,0,132,0
Haemophilus,unidentified,2,harming_c2,0,132,0
Haemophilus,unidentified,2,competition,0,132,0
Haemophilus,Yeast,2,mutualism,0,132,0
Haemophilus,Yeast,2,commensal_Host_of_c2,0,132,0
Haemophilus,Yeast,2,prey/host_of_c2,0,132,0
Haemophilus,Yeast,2,commensal_of_c2,0,132,0
Haemophilus,Yeast,2,neutral/no_interaction,132,132,1
Haemophilus,Yeast,2,harmed_by_c2,0,132,0
Haemophilus,Yeast,2,predator/parasite_of_c2,0,132,0
Haemophilus,Yeast,2,harming_c2,0,132,0
Haemophilus,Yeast,2,competition,0,132,0
Mycobacterium,Mycobacterium,2,mutualism,0,132,0
Mycobacterium,Mycobacterium,2,commensal_Host_of_c2,0,132,0
Mycobacterium,Mycobacterium,2,prey/host_of_c2,0,132,0
Mycobacterium,Mycobacterium,2,commensal_of_c2,0,132,0
Mycobacterium,Mycobacterium,2,neutral/no_interaction,132,132,1
Mycobacterium,Mycobacterium,2,harmed_by_c2,0,132,0
Mycobacterium,Mycobacterium,2,predator/parasite_of_c2,0,132,0
Mycobacterium,Mycobacterium,2,harming_c2,0,132,0
Mycobacterium,Mycobacterium,2,competition,0,132,0
Mycobacterium,Mycobacteroides,2,mutualism,0,132,0
Mycobacterium,Mycobacteroides,2,commensal_Host_of_c2,0,132,0
Mycobacterium,Mycobacteroides,2,prey/host_of_c2,0,132,0
Mycobacterium,Mycobacteroides,2,commensal_of_c2,0,132,0
Mycobacterium,Mycobacteroides,2,neutral/no_interaction,132,132,1
Mycobacterium,Mycobacteroides,2,harmed_by_c2,0,132,0
Mycobacterium,Mycobacteroides,2,predator/parasite_of_c2,0,132,0
Mycobacterium,Mycobacteroides,2,harming_c2,0,132,0
Mycobacterium,Mycobacteroides,2,competition,0,132,0
Mycobacterium,Pseudomonas,2,mutualism,0,132,0
Mycobacterium,Pseudomonas,2,commensal_Host_of_c2,0,132,0
Mycobacterium,Pseudomonas,2,prey/host_of_c2,0,132,0
Mycobacterium,Pseudomonas,2,commensal_of_c2,0,132,0
Mycobacterium,Pseudomonas,2,neutral/no_interaction,132,132,1
Mycobacterium,Pseudomonas,2,harmed_by_c2,0,132,0
Mycobacterium,Pseudomonas,2,predator/parasite_of_c2,0,132,0
Mycobacterium,Pseudomonas,2,harming_c2,0,132,0
Mycobacterium,Pseudomonas,2,competition,0,132,0
Mycobacterium,Staphylococcus,2,mutualism,0,132,0
Mycobacterium,Staphylococcus,2,commensal_Host_of_c2,132,132,1
Mycobacterium,Staphylococcus,2,prey/host_of_c2,0,132,0
Mycobacterium,Staphylococcus,2,commensal_of_c2,0,132,0
Mycobacterium,Staphylococcus,2,neutral/no_interaction,0,132,0
Mycobacterium,Staphylococcus,2,harmed_by_c2,0,132,0
Mycobacterium,Staphylococcus,2,predator/parasite_of_c2,0,132,0
Mycobacterium,Staphylococcus,2,harming_c2,0,132,0
Mycobacterium,Staphylococcus,2,competition,0,132,0
Mycobacterium,Stenotrophomonas,2,mutualism,0,132,0
Mycobacterium,Stenotrophomonas,2,commensal_Host_of_c2,0,132,0
Mycobacterium,Stenotrophomonas,2,prey/host_of_c2,0,132,0
Mycobacterium,Stenotrophomonas,2,commensal_of_c2,0,132,0
Mycobacterium,Stenotrophomonas,2,neutral/no_interaction,132,132,1
Mycobacterium,Stenotrophomonas,2,harmed_by_c2,0,132,0
Mycobacterium,Stenotrophomonas,2,predator/parasite_of_c2,0,132,0
Mycobacterium,Stenotrophomonas,2,harming_c2,0,132,0
Mycobacterium,Stenotrophomonas,2,competition,0,132,0
Mycobacterium,unidentified,2,mutualism,0,132,0
Mycobacterium,unidentified,2,commensal_Host_of_c2,0,132,0
Mycobacterium,unidentified,2,prey/host_of_c2,0,132,0
Mycobacterium,unidentified,2,commensal_of_c2,0,132,0
Mycobacterium,unidentified,2,neutral/no_interaction,132,132,1
Mycobacterium,unidentified,2,harmed_by_c2,0,132,0
Mycobacterium,unidentified,2,predator/parasite_of_c2,0,132,0
Mycobacterium,unidentified,2,harming_c2,0,132,0
Mycobacterium,unidentified,2,competition,0,132,0
Mycobacterium,Yeast,2,mutualism,0,132,0
Mycobacterium,Yeast,2,commensal_Host_of_c2,0,132,0
Mycobacterium,Yeast,2,prey/host_of_c2,0,132,0
Mycobacterium,Yeast,2,commensal_of_c2,0,132,0
Mycobacterium,Yeast,2,neutral/no_interaction,132,132,1
Mycobacterium,Yeast,2,harmed_by_c2,0,132,0
Mycobacterium,Yeast,2,predator/parasite_of_c2,0,132,0
Mycobacterium,Yeast,2,harming_c2,0,132,0
Mycobacterium,Yeast,2,competition,0,132,0
Mycobacteroides,Mycobacteroides,2,mutualism,0,132,0
Mycobacteroides,Mycobacteroides,2,commensal_Host_of_c2,0,132,0
Mycobacteroides,Mycobacteroides,2,prey/host_of_c2,0,132,0
Mycobacteroides,Mycobacteroides,2,commensal_of_c2,0,132,0
Mycobacteroides,Mycobacteroides,2,neutral/no_interaction,132,132,1
Mycobacteroides,Mycobacteroides,2,harmed_by_c2,0,132,0
Mycobacteroides,Mycobacteroides,2,predator/parasite_of_c2,0,132,0
Mycobacteroides,Mycobacteroides,2,harming_c2,0,132,0
Mycobacteroides,Mycobacteroides,2,competition,0,132,0
Mycobacteroides,Pseudomonas,2,mutualism,0,132,0
Mycobacteroides,Pseudomonas,2,commensal_Host_of_c2,0,132,0
Mycobacteroides,Pseudomonas,2,prey/host_of_c2,0,132,0
Mycobacteroides,Pseudomonas,2,commensal_of_c2,0,132,0
Mycobacteroides,Pseudomonas,2,neutral/no_interaction,132,132,1
Mycobacteroides,Pseudomonas,2,harmed_by_c2,0,132,0
Mycobacteroides,Pseudomonas,2,predator/parasite_of_c2,0,132,0
Mycobacteroides,Pseudomonas,2,harming_c2,0,132,0
Mycobacteroides,Pseudomonas,2,competition,0,132,0
Mycobacteroides,Staphylococcus,2,mutualism,0,132,0
Mycobacteroides,Staphylococcus,2,commensal_Host_of_c2,0,132,0
Mycobacteroides,Staphylococcus,2,prey/host_of_c2,0,132,0
Mycobacteroides,Staphylococcus,2,commensal_of_c2,0,132,0
Mycobacteroides,Staphylococcus,2,neutral/no_interaction,132,132,1
Mycobacteroides,Staphylococcus,2,harmed_by_c2,0,132,0
Mycobacteroides,Staphylococcus,2,predator/parasite_of_c2,0,132,0
Mycobacteroides,Staphylococcus,2,harming_c2,0,132,0
Mycobacteroides,Staphylococcus,2,competition,0,132,0
Mycobacteroides,Stenotrophomonas,2,mutualism,0,132,0
Mycobacteroides,Stenotrophomonas,2,commensal_Host_of_c2,0,132,0
Mycobacteroides,Stenotrophomonas,2,prey/host_of_c2,0,132,0
Mycobacteroides,Stenotrophomonas,2,commensal_of_c2,0,132,0
Mycobacteroides,Stenotrophomonas,2,neutral/no_interaction,132,132,1
Mycobacteroides,Stenotrophomonas,2,harmed_by_c2,0,132,0
Mycobacteroides,Stenotrophomonas,2,predator/parasite_of_c2,0,132,0
Mycobacteroides,Stenotrophomonas,2,harming_c2,0,132,0
Mycobacteroides,Stenotrophomonas,2,competition,0,132,0
Mycobacteroides,unidentified,2,mutualism,0,132,0
Mycobacteroides,unidentified,2,commensal_Host_of_c2,0,132,0
Mycobacteroides,unidentified,2,prey/host_of_c2,0,132,0
Mycobacteroides,unidentified,2,commensal_of_c2,0,132,0
Mycobacteroides,unidentified,2,neutral/no_interaction,132,132,1
Mycobacteroides,unidentified,2,harmed_by_c2,0,132,0
Mycobacteroides,unidentified,2,predator/parasite_of_c2,0,132,0
Mycobacteroides,unidentified,2,harming_c2,0,132,0
Mycobacteroides,unidentified,2,competition,0,132,0
Mycobacteroides,Yeast,2,mutualism,0,132,0
Mycobacteroides,Yeast,2,commensal_Host_of_c2,0,132,0
Mycobacteroides,Yeast,2,prey/host_of_c2,0,132,0
Mycobacteroides,Yeast,2,commensal_of_c2,0,132,0
Mycobacteroides,Yeast,2,neutral/no_interaction,132,132,1
Mycobacteroides,Yeast,2,harmed_by_c2,0,132,0
Mycobacteroides,Yeast,2,predator/parasite_of_c2,0,132,0
Mycobacteroides,Yeast,2,harming_c2,0,132,0
Mycobacteroides,Yeast,2,competition,0,132,0
Pseudomonas,Pseudomonas,2,mutualism,0,132,0
Pseudomonas,Pseudomonas,2,commensal_Host_of_c2,0,132,0
Pseudomonas,Pseudomonas,2,prey/host_of_c2,0,132,0
Pseudomonas,Pseudomonas,2,commensal_of_c2,0,132,0
Pseudomonas,Pseudomonas,2,neutral/no_interaction,132,132,1
Pseudomonas,Pseudomonas,2,harmed_by_c2,0,132,0
Pseudomonas,Pseudomonas,2,predator/parasite_of_c2,0,132,0
Pseudomonas,Pseudomonas,2,harming_c2,0,132,0
Pseudomonas,Pseudomonas,2,competition,0,132,0
Pseudomonas,Staphylococcus,2,mutualism,0,132,0
Pseudomonas,Staphylococcus,2,commensal_Host_of_c2,0,132,0
Pseudomonas,Staphylococcus,2,prey/host_of_c2,0,132,0
Pseudomonas,Staphylococcus,2,commensal_of_c2,0,132,0
