category1,category2,replicate,c1_is,count,fit_sim,ratio_in_rep
Mycobacterium,Mycobacteroides,7,predator/parasite_of_c2,0,500,0
Mycobacterium,Mycobacteroides,7,harming_c2,0,500,0
Mycobacterium,Mycobacteroides,7,competition,0,500,0
Mycobacterium,Pseudomonas,7,mutualism,0,500,0
Mycobacterium,Pseudomonas,7,commensal_Host_of_c2,0,500,0
Mycobacterium,Pseudomonas,7,prey/host_of_c2,0,500,0
Mycobacterium,Pseudomonas,7,commensal_of_c2,0,500,0
Mycobacterium,Pseudomonas,7,neutral/no_interaction,500,500,1
Mycobacterium,Pseudomonas,7,harmed_by_c2,0,500,0
Mycobacterium,Pseudomonas,7,predator/parasite_of_c2,0,500,0
Mycobacterium,Pseudomonas,7,harming_c2,0,500,0
Mycobacterium,Pseudomonas,7,competition,0,500,0
Mycobacterium,Staphylococcus,7,mutualism,0,500,0
Mycobacterium,Staphylococcus,7,commensal_Host_of_c2,0,500,0
Mycobacterium,Staphylococcus,7,prey/host_of_c2,0,500,0
Mycobacterium,Staphylococcus,7,commensal_of_c2,0,500,0
Mycobacterium,Staphylococcus,7,neutral/no_interaction,500,500,1
Mycobacterium,Staphylococcus,7,harmed_by_c2,0,500,0
Mycobacterium,Staphylococcus,7,predator/parasite_of_c2,0,500,0
Mycobacterium,Staphylococcus,7,harming_c2,0,500,0
Mycobacterium,Staphylococcus,7,competition,0,500,0
Mycobacterium,Stenotrophomonas,7,mutualism,0,500,0
Mycobacterium,Stenotrophomonas,7,commensal_Host_of_c2,0,500,0
Mycobacterium,Stenotrophomonas,7,prey/host_of_c2,0,500,0
Mycobacterium,Stenotrophomonas,7,commensal_of_c2,0,500,0
Mycobacterium,Stenotrophomonas,7,neutral/no_interaction,500,500,1
Mycobacterium,Stenotrophomonas,7,harmed_by_c2,0,500,0
Mycobacterium,Stenotrophomonas,7,predator/parasite_of_c2,0,500,0
Mycobacterium,Stenotrophomonas,7,harming_c2,0,500,0
Mycobacterium,Stenotrophomonas,7,competition,0,500,0
Mycobacterium,unidentified,7,mutualism,0,500,0
Mycobacterium,unidentified,7,commensal_Host_of_c2,0,500,0
Mycobacterium,unidentified,7,prey/host_of_c2,0,500,0
Mycobacterium,unidentified,7,commensal_of_c2,0,500,0
Mycobacterium,unidentified,7,neutral/no_interaction,500,500,1
Mycobacterium,unidentified,7,harmed_by_c2,0,500,0
Mycobacterium,unidentified,7,predator/parasite_of_c2,0,500,0
Mycobacterium,unidentified,7,harming_c2,0,500,0
Mycobacterium,unidentified,7,competition,0,500,0
Mycobacterium,Yeast,7,mutualism,0,500,0
Mycobacterium,Yeast,7,commensal_Host_of_c2,0,500,0
Mycobacterium,Yeast,7,prey/host_of_c2,0,500,0
Mycobacterium,Yeast,7,commensal_of_c2,0,500,0
Mycobacterium,Yeast,7,neutral/no_interaction,500,500,1
Mycobacterium,Yeast,7,harmed_by_c2,0,500,0
Mycobacterium,Yeast,7,predator/parasite_of_c2,0,500,0
Mycobacterium,Yeast,7,harming_c2,0,500,0
Mycobacterium,Yeast,7,competition,0,500,0
Mycobacteroides,Mycobacteroides,7,mutualism,0,500,0
Mycobacteroides,Mycobacteroides,7,commensal_Host_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,7,prey/host_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,7,commensal_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,7,neutral/no_interaction,500,500,1
Mycobacteroides,Mycobacteroides,7,harmed_by_c2,0,500,0
Mycobacteroides,Mycobacteroides,7,predator/parasite_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,7,harming_c2,0,500,0
Mycobacteroides,Mycobacteroides,7,competition,0,500,0
Mycobacteroides,Pseudomonas,7,mutualism,0,500,0
Mycobacteroides,Pseudomonas,7,commensal_Host_of_c2,0,500,0
Mycobacteroides,Pseudomonas,7,prey/host_of_c2,0,500,0
Mycobacteroides,Pseudomonas,7,commensal_of_c2,0,500,0
Mycobacteroides,Pseudomonas,7,neutral/no_interaction,500,500,1
Mycobacteroides,Pseudomonas,7,harmed_by_c2,0,500,0
Mycobacteroides,Pseudomonas,7,predator/parasite_of_c2,0,500,0
Mycobacteroides,Pseudomonas,7,harming_c2,0,500,0
Mycobacteroides,Pseudomonas,7,competition,0,500,0
Mycobacteroides,Staphylococcus,7,mutualism,0,500,0
Mycobacteroides,Staphylococcus,7,commensal_Host_of_c2,0,500,0
Mycobacteroides,Staphylococcus,7,prey/host_of_c2,0,500,0
Mycobacteroides,Staphylococcus,7,commensal_of_c2,0,500,0
Mycobacteroides,Staphylococcus,7,neutral/no_interaction,500,500,1
Mycobacteroides,Staphylococcus,7,harmed_by_c2,0,500,0
Mycobacteroides,Staphylococcus,7,predator/parasite_of_c2,0,500,0
Mycobacteroides,Staphylococcus,7,harming_c2,0,500,0
Mycobacteroides,Staphylococcus,7,competition,0,500,0
Mycobacteroides,Stenotrophomonas,7,mutualism,0,500,0
Mycobacteroides,Stenotrophomonas,7,commensal_Host_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,7,prey/host_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,7,commensal_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,7,neutral/no_interaction,500,500,1
Mycobacteroides,Stenotrophomonas,7,harmed_by_c2,0,500,0
Mycobacteroides,Stenotrophomonas,7,predator/parasite_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,7,harming_c2,0,500,0
Mycobacteroides,Stenotrophomonas,7,competition,0,500,0
Mycobacteroides,unidentified,7,mutualism,0,500,0
Mycobacteroides,unidentified,7,commensal_Host_of_c2,0,500,0
Mycobacteroides,unidentified,7,prey/host_of_c2,0,500,0
Mycobacteroides,unidentified,7,commensal_of_c2,0,500,0
Mycobacteroides,unidentified,7,neutral/no_interaction,500,500,1
Mycobacteroides,unidentified,7,harmed_by_c2,0,500,0
Mycobacteroides,unidentified,7,predator/parasite_of_c2,0,500,0
Mycobacteroides,unidentified,7,harming_c2,0,500,0
Mycobacteroides,unidentified,7,competition,0,500,0
Mycobacteroides,Yeast,7,mutualism,0,500,0
Mycobacteroides,Yeast,7,commensal_Host_of_c2,0,500,0
Mycobacteroides,Yeast,7,prey/host_of_c2,0,500,0
Mycobacteroides,Yeast,7,commensal_of_c2,0,500,0
Mycobacteroides,Yeast,7,neutral/no_interaction,500,500,1
Mycobacteroides,Yeast,7,harmed_by_c2,0,500,0
Mycobacteroides,Yeast,7,predator/parasite_of_c2,0,500,0
Mycobacteroides,Yeast,7,harming_c2,0,500,0
Mycobacteroides,Yeast,7,competition,0,500,0
Pseudomonas,Pseudomonas,7,mutualism,0,500,0
Pseudomonas,Pseudomonas,7,commensal_Host_of_c2,0,500,0
Pseudomonas,Pseudomonas,7,prey/host_of_c2,0,500,0
Pseudomonas,Pseudomonas,7,commensal_of_c2,0,500,0
Pseudomonas,Pseudomonas,7,neutral/no_interaction,500,500,1
Pseudomonas,Pseudomonas,7,harmed_by_c2,0,500,0
Pseudomonas,Pseudomonas,7,predator/parasite_of_c2,0,500,0
Pseudomonas,Pseudomonas,7,harming_c2,0,500,0
Pseudomonas,Pseudomonas,7,competition,0,500,0
Pseudomonas,Staphylococcus,7,mutualism,0,500,0
Pseudomonas,Staphylococcus,7,commensal_Host_of_c2,0,500,0
Pseudomonas,Staphylococcus,7,prey/host_of_c2,0,500,0
Pseudomonas,Staphylococcus,7,commensal_of_c2,0,500,0
Pseudomonas,Staphylococcus,7,neutral/no_interaction,500,500,1
Pseudomonas,Staphylococcus,7,harmed_by_c2,0,500,0
Pseudomonas,Staphylococcus,7,predator/parasite_of_c2,0,500,0
Pseudomonas,Staphylococcus,7,harming_c2,0,500,0
Pseudomonas,Staphylococcus,7,competition,0,500,0
Pseudomonas,Stenotrophomonas,7,mutualism,0,500,0
Pseudomonas,Stenotrophomonas,7,commensal_Host_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,7,prey/host_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,7,commensal_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,7,neutral/no_interaction,500,500,1
Pseudomonas,Stenotrophomonas,7,harmed_by_c2,0,500,0
Pseudomonas,Stenotrophomonas,7,predator/parasite_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,7,harming_c2,0,500,0
Pseudomonas,Stenotrophomonas,7,competition,0,500,0
Pseudomonas,unidentified,7,mutualism,0,500,0
Pseudomonas,unidentified,7,commensal_Host_of_c2,0,500,0
Pseudomonas,unidentified,7,prey/host_of_c2,0,500,0
Pseudomonas,unidentified,7,commensal_of_c2,0,500,0
Pseudomonas,unidentified,7,neutral/no_interaction,500,500,1
Pseudomonas,unidentified,7,harmed_by_c2,0,500,0
Pseudomonas,unidentified,7,predator/parasite_of_c2,0,500,0
Pseudomonas,unidentified,7,harming_c2,0,500,0
Pseudomonas,unidentified,7,competition,0,500,0
Pseudomonas,Yeast,7,mutualism,0,500,0
Pseudomonas,Yeast,7,commensal_Host_of_c2,360,500,0.72
Pseudomonas,Yeast,7,prey/host_of_c2,0,500,0
Pseudomonas,Yeast,7,commensal_of_c2,0,500,0
Pseudomonas,Yeast,7,neutral/no_interaction,0,500,0
Pseudomonas,Yeast,7,harmed_by_c2,0,500,0
Pseudomonas,Yeast,7,predator/parasite_of_c2,0,500,0
Pseudomonas,Yeast,7,harming_c2,140,500,0.28
Pseudomonas,Yeast,7,competition,0,500,0
Staphylococcus,Staphylococcus,7,mutualism,0,500,0
Staphylococcus,Staphylococcus,7,commensal_Host_of_c2,0,500,0
Staphylococcus,Staphylococcus,7,prey/host_of_c2,0,500,0
Staphylococcus,Staphylococcus,7,commensal_of_c2,0,500,0
Staphylococcus,Staphylococcus,7,neutral/no_interaction,500,500,1
Staphylococcus,Staphylococcus,7,harmed_by_c2,0,500,0
Staphylococcus,Staphylococcus,7,predator/parasite_of_c2,0,500,0
Staphylococcus,Staphylococcus,7,harming_c2,0,500,0
Staphylococcus,Staphylococcus,7,competition,0,500,0
Staphylococcus,Stenotrophomonas,7,mutualism,0,500,0
Staphylococcus,Stenotrophomonas,7,commensal_Host_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,7,prey/host_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,7,commensal_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,7,neutral/no_interaction,500,500,1
Staphylococcus,Stenotrophomonas,7,harmed_by_c2,0,500,0
Staphylococcus,Stenotrophomonas,7,predator/parasite_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,7,harming_c2,0,500,0
Staphylococcus,Stenotrophomonas,7,competition,0,500,0
Staphylococcus,unidentified,7,mutualism,0,500,0
Staphylococcus,unidentified,7,commensal_Host_of_c2,0,500,0
Staphylococcus,unidentified,7,prey/host_of_c2,0,500,0
Staphylococcus,unidentified,7,commensal_of_c2,0,500,0
Staphylococcus,unidentified,7,neutral/no_interaction,500,500,1
Staphylococcus,unidentified,7,harmed_by_c2,0,500,0
Staphylococcus,unidentified,7,predator/parasite_of_c2,0,500,0
Staphylococcus,unidentified,7,harming_c2,0,500,0
Staphylococcus,unidentified,7,competition,0,500,0
Staphylococcus,Yeast,7,mutualism,0,500,0
Staphylococcus,Yeast,7,commensal_Host_of_c2,0,500,0
Staphylococcus,Yeast,7,prey/host_of_c2,0,500,0
Staphylococcus,Yeast,7,commensal_of_c2,0,500,0
Staphylococcus,Yeast,7,neutral/no_interaction,500,500,1
Staphylococcus,Yeast,7,harmed_by_c2,0,500,0
Staphylococcus,Yeast,7,predator/parasite_of_c2,0,500,0
Staphylococcus,Yeast,7,harming_c2,0,500,0
Staphylococcus,Yeast,7,competition,0,500,0
Stenotrophomonas,Stenotrophomonas,7,mutualism,0,500,0
Stenotrophomonas,Stenotrophomonas,7,commensal_Host_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,7,prey/host_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,7,commensal_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,7,neutral/no_interaction,500,500,1
Stenotrophomonas,Stenotrophomonas,7,harmed_by_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,7,predator/parasite_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,7,harming_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,7,competition,0,500,0
Stenotrophomonas,unidentified,7,mutualism,0,500,0
Stenotrophomonas,unidentified,7,commensal_Host_of_c2,0,500,0
Stenotrophomonas,unidentified,7,prey/host_of_c2,0,500,0
Stenotrophomonas,unidentified,7,commensal_of_c2,0,500,0
Stenotrophomonas,unidentified,7,neutral/no_interaction,500,500,1
Stenotrophomonas,unidentified,7,harmed_by_c2,0,500,0
Stenotrophomonas,unidentified,7,predator/parasite_of_c2,0,500,0
Stenotrophomonas,unidentified,7,harming_c2,0,500,0
Stenotrophomonas,unidentified,7,competition,0,500,0
Stenotrophomonas,Yeast,7,mutualism,0,500,0
Stenotrophomonas,Yeast,7,commensal_Host_of_c2,0,500,0
Stenotrophomonas,Yeast,7,prey/host_of_c2,0,500,0
Stenotrophomonas,Yeast,7,commensal_of_c2,0,500,0
Stenotrophomonas,Yeast,7,neutral/no_interaction,500,500,1
Stenotrophomonas,Yeast,7,harmed_by_c2,0,500,0
Stenotrophomonas,Yeast,7,predator/parasite_of_c2,0,500,0
Stenotrophomonas,Yeast,7,harming_c2,0,500,0
Stenotrophomonas,Yeast,7,competition,0,500,0
unidentified,unidentified,7,mutualism,0,500,0
unidentified,unidentified,7,commensal_Host_of_c2,0,500,0
unidentified,unidentified,7,prey/host_of_c2,0,500,0
unidentified,unidentified,7,commensal_of_c2,0,500,0
unidentified,unidentified,7,neutral/no_interaction,500,500,1
unidentified,unidentified,7,harmed_by_c2,0,500,0
unidentified,unidentified,7,predator/parasite_of_c2,0,500,0
unidentified,unidentified,7,harming_c2,0,500,0
unidentified,unidentified,7,competition,0,500,0
unidentified,Yeast,7,mutualism,0,500,0
unidentified,Yeast,7,commensal_Host_of_c2,0,500,0
unidentified,Yeast,7,prey/host_of_c2,0,500,0
unidentified,Yeast,7,commensal_of_c2,0,500,0
unidentified,Yeast,7,neutral/no_interaction,500,500,1
unidentified,Yeast,7,harmed_by_c2,0,500,0
unidentified,Yeast,7,predator/parasite_of_c2,0,500,0
unidentified,Yeast,7,harming_c2,0,500,0
unidentified,Yeast,7,competition,0,500,0
Yeast,Yeast,7,mutualism,0,500,0
Yeast,Yeast,7,commensal_Host_of_c2,0,500,0
Yeast,Yeast,7,prey/host_of_c2,0,500,0
Yeast,Yeast,7,commensal_of_c2,0,500,0
Yeast,Yeast,7,neutral/no_interaction,500,500,1
Yeast,Yeast,7,harmed_by_c2,0,500,0
Yeast,Yeast,7,predator/parasite_of_c2,0,500,0
Yeast,Yeast,7,harming_c2,0,500,0
Yeast,Yeast,7,competition,0,500,0
